Creating the RacingGameEnviroment
1055 : 6.517000675201416                     
1056 : 6.512200355529785                     
1057 : 6.516300201416016                     
1058 : 6.498900413513184                     
1059 : 6.298000335693359                     
1060 : 6.289000511169434                     
1061 : 6.360800266265869                     
1062 : 6.414200305938721                     
1063 : 6.423200607299805                     
1064 : 6.402899742126465                     
1065 : 6.432000160217285                     
1066 : 6.411000728607178                     
1067 : 6.60830020904541                     
1068 : 6.724200248718262                     
1069 : 6.725000381469727                     
1070 : 6.683600425720215                     
1071 : 6.698200225830078                     
1072 : 6.785000324249268                     
1073 : 6.741400241851807                     
1074 : 6.521400451660156                     
1075 : 6.46660041809082                     
1076 : 6.519800186157227                     
1077 : 6.526600360870361                     
1078 : 6.509800434112549                     
1079 : 6.544600486755371                     
1080 : 6.545800685882568                     
1081 : 6.693600177764893                     
1082 : 6.67680025100708                     
1083 : 6.614200592041016                     
1084 : 6.506400108337402                     
1085 : 6.347000598907471                     
1086 : 6.375                     
1087 : 6.418200492858887                     
1088 : 6.418900489807129                     
1089 : 6.421200275421143                     
1090 : 6.526900291442871                     
1091 : 6.383200645446777                     
1092 : 6.362900257110596                     
1093 : 6.1996002197265625                     
1094 : 6.18280029296875                     
1095 : 6.2058000564575195                     
1096 : 6.223000526428223                     
1097 : 6.316600322723389                     
1098 : 6.514000415802002                     
1099 : 6.628200531005859                     
1100 : 6.4272003173828125                     
[RL][episode 19][step 1100] game_time=11.64s progress=5.71% speed=6.4 action=[gas=0, brake=1, steer=+0.19] policy=[p_gas=0.54, p_brake=0.53, steer_mu=-0.05] term=0

1101 : 6.377700328826904                     
1102 : 6.401100158691406                     
1103 : 6.20989990234375                     
1104 : 6.121700286865234                     
1105 : 5.993200302124023                     
1106 : 6.105900287628174                     
1107 : 6.147800445556641                     
1108 : 6.140700817108154                     
1109 : 6.051000595092773                     
1110 : 5.936300754547119                     
1111 : 5.9120001792907715                     
1112 : 5.944100379943848                     
1113 : 5.9496002197265625                     
1114 : 5.925700664520264                     
1115 : 5.838399887084961                     
1116 : 5.728000164031982                     
1117 : 5.639200210571289                     
1118 : 5.464300155639648                     
1119 : 5.482800483703613                     
1120 : 5.555300235748291                     
1121 : 5.545400619506836                     
1122 : 5.5084004402160645                     
1123 : 5.436200141906738                     
1124 : 5.453800201416016                     
1125 : 5.463600158691406                     
1126 : 5.478800296783447                     
1127 : 5.545599937438965                     
1128 : 5.56410026550293                     
1129 : 5.456000328063965                     
1130 : 5.494300365447998                     
1131 : 5.527200698852539                     
1132 : 5.468600273132324                     
1133 : 5.369000434875488                     
1134 : 5.3656005859375                     
1135 : 5.5756001472473145                     
1136 : 5.672000885009766                     
1137 : 5.784000396728516                     
1138 : 5.861700057983398                     
1139 : 5.8911004066467285                     
1140 : 5.889900207519531                     
1141 : 5.8737006187438965                     
1142 : 5.7046003341674805                     
1143 : 5.608700275421143                     
1144 : 5.583300590515137                     
1145 : 5.619000434875488                     
1146 : 5.608900547027588                     
1147 : 5.640700340270996                     
1148 : 5.662600517272949                     
1149 : 5.693800449371338                     
1150 : 5.745800495147705                     
1151 : 5.839400291442871                     
1152 : 5.8236002922058105                     
1153 : 5.804699897766113                     
1154 : 5.886600494384766                     
1155 : 5.817000389099121                     
1156 : 5.719600200653076                     
1157 : 5.538899898529053                     
1158 : 5.617400169372559                     
1159 : 5.81850004196167                     
1160 : 5.7505998611450195                     
1161 : 5.570799827575684                     
1162 : 5.542600631713867                     
1163 : 5.506900310516357                     
1164 : 5.4872002601623535                     
1165 : 5.3460001945495605                     
1166 : 5.380800247192383                     
1167 : 5.565000057220459                     
1168 : 5.741700172424316                     
1169 : 5.776000499725342                     
1170 : 5.827500343322754                     
1171 : 5.9352006912231445                     
1172 : 6.129000186920166                     
1173 : 6.216000080108643                     
1174 : 6.328000068664551                     
1175 : 6.311100006103516                     
1176 : 6.3485002517700195                     
1177 : 6.406200408935547                     
1178 : 6.402500152587891                     
1179 : 6.419100284576416                     
1180 : 6.412500381469727                     
1181 : 6.429199695587158                     
1182 : 6.482000350952148                     
1183 : 6.554200649261475                     
1184 : 6.549500465393066                     
1185 : 6.56820011138916                     
1186 : 6.554500579833984                     
1187 : 6.570200443267822                     
1188 : 6.764000415802002                     
1189 : 6.861800670623779                     
1190 : 6.868500709533691                     
1191 : 6.862800598144531                     
1192 : 6.8535003662109375                     
1193 : 6.863000869750977                     
1194 : 6.916500091552734                     
1195 : 6.961400508880615                     
1196 : 6.846500396728516                     
1197 : 6.856000900268555                     
1198 : 6.847500324249268                     
1199 : 6.868600368499756                     
1200 : 6.87600040435791                     
[RL][episode 19][step 1200] game_time=12.63s progress=5.71% speed=6.9 action=[gas=1, brake=0, steer=+0.16] policy=[p_gas=0.54, p_brake=0.53, steer_mu=-0.05] term=0

1201 : 7.001399993896484                     
1202 : 7.09250020980835                     
1203 : 7.299400329589844                     
1204 : 7.298500061035156                     
1205 : 7.255100250244141                     
1206 : 7.236500263214111                     
1207 : 7.194000720977783                     
1208 : 7.252500534057617                     
1209 : 7.408400058746338                     
1210 : 7.416500091552734                     
1211 : 7.374000549316406                     
1212 : 7.2860002517700195                     
1213 : 7.233400344848633                     
1214 : 7.277500152587891                     
1215 : 7.1974005699157715                     
1216 : 7.204000473022461                     
1217 : 7.2098002433776855                     
1218 : 7.216200828552246                     
1219 : 7.342600345611572                     
1220 : 7.359000205993652                     
1221 : 7.316100120544434                     
1222 : 7.229000091552734                     
1223 : 7.01300048828125                     
1224 : 6.89900016784668                     
1225 : 6.843600273132324                     
1226 : 6.864500045776367                     
1227 : 6.905100345611572                     
1228 : 6.908000469207764                     
1229 : 7.032800197601318                     
1230 : 7.077500343322754                     
1231 : 7.095400810241699                     
1232 : 7.113000392913818                     
1233 : 7.086000442504883                     
1234 : 7.000500202178955                     
1235 : 6.771299839019775                     
1236 : 6.948000431060791                     
1237 : 7.060000419616699                     
1238 : 7.059500217437744                     
1239 : 7.013299942016602                     
1240 : 7.08650016784668                     
1241 : 7.294400215148926                     
1242 : 7.290500640869141                     
1243 : 7.237800121307373                     
1244 : 7.218000411987305                     
1245 : 7.175000190734863                     
1246 : 7.156500339508057                     
1247 : 7.113100528717041                     
1248 : 7.140000343322754                     
1249 : 7.15500020980835                     
1250 : 7.123000621795654                     
1251 : 7.1020002365112305                     
1252 : 7.279000759124756                     
1253 : 7.366000175476074                     
1254 : 7.391200542449951                     
1255 : 7.472800254821777                     
1256 : 7.49500036239624                     
1257 : 7.506999969482422                     
1258 : 7.5261006355285645                     
1259 : 7.62030029296875                     
1260 : 7.7900004386901855                     
1261 : 7.800500869750977                     
1262 : 7.817100524902344                     
1263 : 7.9113006591796875                     
1264 : 7.840000152587891                     
1265 : 7.732000350952148                     
1266 : 7.689300537109375                     
1267 : 7.8986005783081055                     
1268 : 8.011300086975098                     
1269 : 8.10420036315918                     
1270 : 7.759800434112549                     
1271 : 7.097400188446045                     
1272 : 5.391800403594971                     
1273 : 4.969400405883789                     
1274 : 4.201400279998779                     
1275 : 3.918600082397461                     
1276 : 3.3816001415252686                     
1277 : 3.084900140762329                     
1278 : 2.813500165939331                     
19/20 term=-1 progress=8.6% time=13.43s score=8437128.57 adv=1.479 loss=3283.794 grad_norm=132.007 entropy=2236.85 steps=1278



[RL][episode 20] reset confirmed | time=0.020s progress=0.00% obs_dim=37 steer_std=0.350

1 : 0.0                     
[RL][episode 20][step 1] game_time=0.03s progress=0.00% speed=0.0 action=[gas=1, brake=0, steer=-0.14] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

2 : 0.0                     
3 : 0.0                     
4 : 0.051600005477666855                     
5 : 0.23260000348091125                     
6 : 0.2726000249385834                     
7 : 0.2550000250339508                     
8 : 0.442300021648407                     
9 : 0.5131000280380249                     
10 : 0.492000013589859                     
11 : 0.6299000382423401                     
12 : 0.6348000168800354                     
13 : 0.6148000359535217                     
14 : 0.5744000673294067                     
15 : 0.5498000383377075                     
16 : 0.6048000454902649                     
17 : 0.8028000593185425                     
18 : 0.8210999965667725                     
19 : 0.8148000240325928                     
20 : 0.8686000108718872                     
21 : 0.9440000653266907                     
22 : 0.9025000333786011                     
23 : 0.878000020980835                     
24 : 1.023900032043457                     
25 : 1.1068000793457031                     
26 : 1.2130000591278076                     
27 : 1.415200114250183                     
28 : 1.4410001039505005                     
29 : 1.4272000789642334                     
30 : 1.4945001602172852                     
31 : 1.671200156211853                     
32 : 1.7625000476837158                     
33 : 1.9270000457763672                     
34 : 1.9235000610351562                     
35 : 1.845500111579895                     
36 : 1.822200059890747                     
37 : 1.8124001026153564                     
38 : 1.9560000896453857                     
39 : 2.0399999618530273                     
40 : 2.1468000411987305                     
41 : 2.1974000930786133                     
42 : 2.2842001914978027                     
43 : 2.329500198364258                     
44 : 2.2890000343322754                     
45 : 2.205400228500366                     
46 : 2.190000057220459                     
47 : 2.1714000701904297                     
48 : 2.160400152206421                     
49 : 2.1506001949310303                     
50 : 2.0998001098632812                     
51 : 2.0201001167297363                     
52 : 2.1112003326416016                     
53 : 2.208200216293335                     
54 : 2.4018001556396484                     
55 : 2.4668002128601074                     
56 : 2.6476001739501953                     
57 : 2.695000171661377                     
58 : 2.690800189971924                     
59 : 2.7745001316070557                     
60 : 2.9436001777648926                     
61 : 2.9804000854492188                     
62 : 2.9678001403808594                     
63 : 3.111299991607666                     
64 : 3.099900007247925                     
65 : 2.992000102996826                     
66 : 2.944000005722046                     
67 : 3.1274001598358154                     
68 : 3.240800142288208                     
69 : 3.344600200653076                     
70 : 3.3338000774383545                     
71 : 3.280400276184082                     
72 : 3.392699956893921                     
73 : 3.505000352859497                     
74 : 3.487100124359131                     
75 : 3.4240002632141113                     
76 : 3.308800220489502                     
77 : 3.2862002849578857                     
78 : 3.3625001907348633                     
79 : 3.326900005340576                     
80 : 3.274700164794922                     
81 : 3.208900213241577                     
82 : 3.264699935913086                     
83 : 3.2482001781463623                     
84 : 3.1358001232147217                     
85 : 3.084400177001953                     
86 : 3.11460018157959                     
87 : 3.211000442504883                     
88 : 3.327000141143799                     
89 : 3.4000000953674316                     
90 : 3.397000312805176                     
91 : 3.435500144958496                     
92 : 3.488800048828125                     
93 : 3.431000232696533                     
94 : 3.3752002716064453                     
95 : 3.242000102996826                     
96 : 3.1904001235961914                     
97 : 3.080399990081787                     
98 : 3.166800022125244                     
99 : 3.152600049972534                     
100 : 3.2400002479553223                     
[RL][episode 20][step 100] game_time=1.06s progress=0.00% speed=3.2 action=[gas=0, brake=1, steer=+0.50] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

101 : 3.4650001525878906                     
102 : 3.4092001914978027                     
103 : 3.285600423812866                     
104 : 3.3318002223968506                     
105 : 3.370000123977661                     
106 : 3.3580002784729004                     
107 : 3.3440001010894775                     
108 : 3.3186001777648926                     
109 : 3.332900047302246                     
110 : 3.3306000232696533                     
111 : 3.268899917602539                     
112 : 3.1966001987457275                     
113 : 3.2160000801086426                     
114 : 3.3408002853393555                     
115 : 3.37630033493042                     
116 : 3.457200050354004                     
117 : 3.430000066757202                     
118 : 3.4852001667022705                     
119 : 3.683000087738037                     
120 : 3.625999927520752                     
121 : 3.5709002017974854                     
122 : 3.505300283432007                     
123 : 3.5599000453948975                     
124 : 3.632000207901001                     
125 : 3.63700008392334                     
126 : 3.581200122833252                     
127 : 3.5920002460479736                     
128 : 3.6446003913879395                     
129 : 3.6533002853393555                     
130 : 3.7534003257751465                     
131 : 3.76990008354187                     
132 : 3.828000068664551                     
133 : 3.821700096130371                     
134 : 3.793800115585327                     
135 : 3.8057003021240234                     
136 : 3.9038002490997314                     
137 : 3.9150002002716064                     
138 : 3.964200258255005                     
139 : 3.997000217437744                     
140 : 3.9364001750946045                     
141 : 3.9770002365112305                     
142 : 3.9623003005981445                     
143 : 3.8550002574920654                     
144 : 3.9432003498077393                     
145 : 4.14300012588501                     
146 : 4.186800003051758                     
147 : 4.297000408172607                     
148 : 4.344400405883789                     
149 : 4.355000019073486                     
150 : 4.464200019836426                     
151 : 4.647800445556641                     
152 : 4.704400062561035                     
153 : 4.800400257110596                     
154 : 4.851799964904785                     
155 : 4.88200044631958                     
156 : 4.867600440979004                     
157 : 4.850800514221191                     
158 : 4.873600006103516                     
159 : 4.893100261688232                     
160 : 4.793700218200684                     
161 : 4.806300163269043                     
162 : 4.963800430297852                     
163 : 4.975800037384033                     
164 : 4.997400283813477                     
165 : 5.0233001708984375                     
166 : 5.02400016784668                     
167 : 4.991800308227539                     
168 : 4.977400779724121                     
169 : 4.846799850463867                     
170 : 4.759800434112549                     
171 : 4.6782002449035645                     
172 : 4.6396002769470215                     
173 : 4.689000129699707                     
174 : 4.7310004234313965                     
175 : 4.918200492858887                     
176 : 4.963000297546387                     
177 : 5.023800373077393                     
178 : 5.00700044631958                     
179 : 5.070300102233887                     
180 : 5.071000099182129                     
181 : 5.2437005043029785                     
182 : 5.27910041809082                     
183 : 5.221900463104248                     
184 : 5.133000373840332                     
185 : 5.180500030517578                     
186 : 5.165500164031982                     
187 : 5.130800247192383                     
188 : 5.11400032043457                     
189 : 5.168800354003906                     
190 : 5.152000427246094                     
191 : 5.200799942016602                     
192 : 5.186399936676025                     
193 : 5.321000099182129                     
194 : 5.306000232696533                     
195 : 5.357800006866455                     
196 : 5.341000080108643                     
197 : 5.330700397491455                     
198 : 5.365000247955322                     
199 : 5.399200439453125                     
200 : 5.424000263214111                     
[RL][episode 20][step 200] game_time=2.06s progress=0.00% speed=5.4 action=[gas=0, brake=1, steer=+0.49] policy=[p_gas=0.53, p_brake=0.55, steer_mu=-0.03] term=0

201 : 5.3460001945495605                     
202 : 5.236000061035156                     
203 : 5.276599884033203                     
204 : 5.26800012588501                     
205 : 5.309299945831299                     
206 : 5.386000156402588                     
207 : 5.386000156402588                     
208 : 5.361000061035156                     
209 : 5.394599914550781                     
210 : 5.418000221252441                     
211 : 5.526500225067139                     
212 : 5.618300437927246                     
213 : 5.759000301361084                     
214 : 5.775000095367432                     
215 : 5.756100177764893                     
216 : 5.793300151824951                     
217 : 5.932600498199463                     
218 : 5.939200401306152                     
219 : 5.902100563049316                     
220 : 5.913200378417969                     
221 : 5.942000389099121                     
222 : 5.978400707244873                     
223 : 6.072000503540039                     
224 : 6.058500289916992                     
225 : 6.090000152587891                     
226 : 6.108800411224365                     
227 : 6.218000411987305                     
228 : 6.2938008308410645                     
229 : 6.396000385284424                     
230 : 6.3757004737854                     
231 : 6.503000259399414                     
232 : 6.414200782775879                     
233 : 6.323000431060791                     
234 : 6.32420015335083                     
235 : 6.419000148773193                     
236 : 6.4496002197265625                     
237 : 6.430000305175781                     
238 : 6.469300270080566                     
239 : 6.470000267028809                     
240 : 6.259400367736816                     
241 : 6.2052001953125                     
242 : 6.291800498962402                     
243 : 6.2960004806518555                     
244 : 6.26800012588501                     
245 : 6.260000228881836                     
246 : 6.281000137329102                     
247 : 6.342500686645508                     
248 : 6.319100379943848                     
249 : 6.170000076293945                     
250 : 6.193700313568115                     
251 : 6.127200126647949                     
252 : 6.025000095367432                     
253 : 6.087000846862793                     
254 : 6.114800453186035                     
255 : 5.955600261688232                     
256 : 5.907000541687012                     
257 : 5.966400146484375                     
258 : 6.024600505828857                     
259 : 6.24399995803833                     
260 : 6.084500312805176                     
261 : 5.963400840759277                     
262 : 5.799099922180176                     
263 : 5.604000091552734                     
264 : 5.55880069732666                     
265 : 5.689200401306152                     
266 : 5.710200309753418                     
267 : 5.628800392150879                     
268 : 5.585000514984131                     
269 : 5.659600257873535                     
270 : 5.689800262451172                     
271 : 5.729600429534912                     
272 : 5.776800155639648                     
273 : 5.976600170135498                     
274 : 6.050800323486328                     
275 : 6.083600044250488                     
276 : 6.093000411987305                     
277 : 6.1296000480651855                     
278 : 6.138800621032715                     
279 : 6.174000263214111                     
280 : 6.165900230407715                     
281 : 6.172800064086914                     
282 : 6.202300548553467                     
283 : 6.226900100708008                     
284 : 6.243100166320801                     
285 : 6.359600067138672                     
286 : 6.4272003173828125                     
287 : 6.441600322723389                     
288 : 6.595800399780273                     
289 : 6.617400169372559                     
290 : 6.621600151062012                     
291 : 6.595900058746338                     
292 : 6.500600337982178                     
293 : 6.3040008544921875                     
294 : 6.3826003074646                     
295 : 6.5836005210876465                     
296 : 6.623500347137451                     
297 : 6.662800312042236                     
298 : 6.666600227355957                     
299 : 6.526600360870361                     
300 : 6.493000030517578                     
[RL][episode 20][step 300] game_time=3.12s progress=0.00% speed=6.5 action=[gas=1, brake=1, steer=-0.60] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.06] term=0

301 : 6.51800012588501                     
302 : 6.545300006866455                     
303 : 6.525000095367432                     
304 : 6.541300296783447                     
305 : 6.553999900817871                     
306 : 6.502800464630127                     
307 : 6.5106000900268555                     
308 : 6.544000625610352                     
309 : 6.572500228881836                     
310 : 6.635400772094727                     
311 : 6.849800109863281                     
312 : 6.910200595855713                     
313 : 6.910800457000732                     
314 : 6.754199981689453                     
315 : 6.798000335693359                     
316 : 6.815700054168701                     
317 : 6.840500354766846                     
318 : 6.838100433349609                     
319 : 6.887500286102295                     
320 : 6.971700668334961                     
321 : 6.992500305175781                     
322 : 6.987000465393066                     
323 : 6.977499961853027                     
324 : 6.9860005378723145                     
325 : 6.979400157928467                     
326 : 6.9912004470825195                     
327 : 7.070000171661377                     
328 : 6.998600482940674                     
329 : 7.060000419616699                     
330 : 7.273000717163086                     
331 : 7.31380033493042                     
332 : 7.307000160217285                     
333 : 7.326200485229492                     
334 : 7.432400703430176                     
335 : 7.426300525665283                     
336 : 7.42240047454834                     
337 : 7.403600692749023                     
338 : 7.276000499725342                     
339 : 7.214600086212158                     
340 : 7.211400032043457                     
341 : 7.206500053405762                     
342 : 7.205400466918945                     
343 : 7.184000015258789                     
344 : 7.178000450134277                     
345 : 7.182000160217285                     
346 : 7.1610002517700195                     
347 : 7.178000450134277                     
348 : 7.157000541687012                     
349 : 7.124200344085693                     
350 : 7.024600028991699                     
351 : 7.068200588226318                     
352 : 7.180900573730469                     
353 : 7.211400032043457                     
354 : 7.2210001945495605                     
355 : 7.202400207519531                     
356 : 7.162100315093994                     
357 : 7.165600776672363                     
358 : 7.174500465393066                     
359 : 7.075400352478027                     
360 : 6.857800483703613                     
361 : 6.6508002281188965                     
362 : 6.541600227355957                     
363 : 6.329000473022461                     
364 : 6.23900032043457                     
365 : 6.260400295257568                     
366 : 6.240800380706787                     
367 : 6.406600475311279                     
368 : 6.459800720214844                     
369 : 6.475600242614746                     
370 : 6.460200309753418                     
371 : 6.479400157928467                     
372 : 6.583600044250488                     
373 : 6.579400539398193                     
374 : 6.59160041809082                     
375 : 6.534100532531738                     
376 : 6.410200119018555                     
377 : 6.393400192260742                     
378 : 6.373800277709961                     
379 : 6.399600505828857                     
380 : 6.4730000495910645                     
381 : 6.489100456237793                     
382 : 6.363400459289551                     
383 : 6.383200645446777                     
384 : 6.419000625610352                     
385 : 6.327000617980957                     
386 : 6.190200328826904                     
387 : 6.170600414276123                     
388 : 6.247600555419922                     
389 : 6.3600006103515625                     
390 : 6.568600654602051                     
391 : 6.680700302124023                     
392 : 6.8886003494262695                     
393 : 6.958800315856934                     
394 : 6.982000350952148                     
395 : 7.013200759887695                     
396 : 7.038400650024414                     
397 : 6.97760009765625                     
398 : 6.902200698852539                     
399 : 6.84630012512207                     
400 : 6.868600368499756                     
[RL][episode 20][step 400] game_time=4.16s progress=2.86% speed=6.9 action=[gas=0, brake=1, steer=-0.07] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.04] term=0

401 : 6.915500164031982                     
402 : 6.9262003898620605                     
403 : 6.867000579833984                     
404 : 6.909000396728516                     
405 : 6.9150004386901855                     
406 : 6.984600067138672                     
407 : 6.997800827026367                     
408 : 6.979600429534912                     
409 : 7.03439998626709                     
410 : 7.015200614929199                     
411 : 7.1458001136779785                     
412 : 7.148200988769531                     
413 : 7.16409969329834                     
414 : 7.191000938415527                     
415 : 7.203701019287109                     
416 : 7.137200355529785                     
417 : 7.0370001792907715                     
418 : 6.942800521850586                     
419 : 6.845000267028809                     
420 : 7.069400310516357                     
421 : 7.182000160217285                     
422 : 7.313600540161133                     
423 : 7.2972002029418945                     
424 : 7.304600715637207                     
425 : 7.2860002517700195                     
426 : 7.428200721740723                     
427 : 7.38730001449585                     
428 : 7.43440055847168                     
429 : 7.614200592041016                     
430 : 7.6498003005981445                     
431 : 7.519500255584717                     
432 : 7.475000381469727                     
433 : 7.501700401306152                     
434 : 7.438000679016113                     
435 : 7.349800109863281                     
436 : 7.344600677490234                     
437 : 7.207700252532959                     
438 : 7.090600490570068                     
439 : 6.874800205230713                     
440 : 6.994500160217285                     
441 : 7.08750057220459                     
442 : 7.198400497436523                     
443 : 7.402800559997559                     
444 : 7.513400554656982                     
445 : 7.722700119018555                     
446 : 7.835400581359863                     
447 : 8.042600631713867                     
448 : 7.886800289154053                     
449 : 7.7412004470825195                     
450 : 7.8762006759643555                     
451 : 7.852400302886963                     
452 : 7.807400703430176                     
453 : 7.7808003425598145                     
454 : 7.783500671386719                     
455 : 7.760300636291504                     
456 : 7.834500312805176                     
457 : 8.046100616455078                     
458 : 7.950000286102295                     
459 : 7.839400291442871                     
460 : 7.702000141143799                     
461 : 7.711000442504883                     
462 : 7.802000522613525                     
463 : 7.844600677490234                     
464 : 7.678000450134277                     
465 : 7.657200336456299                     
466 : 7.725400447845459                     
467 : 7.753000736236572                     
468 : 7.627000331878662                     
469 : 7.538800239562988                     
470 : 7.294200420379639                     
471 : 7.191200256347656                     
472 : 7.072900295257568                     
473 : 6.894800662994385                     
474 : 6.911600589752197                     
475 : 6.93380069732666                     
476 : 6.912100315093994                     
477 : 6.7422003746032715                     
478 : 6.72189998626709                     
479 : 6.594000339508057                     
480 : 6.706000328063965                     
481 : 6.87600040435791                     
482 : 6.8550004959106445                     
483 : 6.87600040435791                     
484 : 6.8550004959106445                     
485 : 6.660600662231445                     
486 : 6.5507001876831055                     
487 : 6.664400100708008                     
488 : 6.553800106048584                     
489 : 6.667600631713867                     
490 : 6.6700005531311035                     
491 : 6.91070032119751                     
492 : 7.038800239562988                     
493 : 7.0742998123168945                     
494 : 7.059000015258789                     
495 : 7.09350061416626                     
496 : 7.101799964904785                     
497 : 7.158000469207764                     
498 : 7.1735005378723145                     
499 : 7.266500473022461                     
500 : 7.439300537109375                     
[RL][episode 20][step 500] game_time=5.18s progress=2.86% speed=7.4 action=[gas=1, brake=0, steer=+0.39] policy=[p_gas=0.54, p_brake=0.52, steer_mu=-0.05] term=0

501 : 7.42840051651001                     
502 : 7.623300552368164                     
503 : 7.713900566101074                     
504 : 7.556700706481934                     
505 : 7.568100452423096                     
506 : 7.561400413513184                     
507 : 7.544400215148926                     
508 : 7.538700580596924                     
509 : 7.498400688171387                     
510 : 7.47960090637207                     
511 : 7.435400009155273                     
512 : 7.461400508880615                     
513 : 7.532400608062744                     
514 : 7.485400199890137                     
515 : 7.36430025100708                     
516 : 7.348400592803955                     
517 : 7.4618000984191895                     
518 : 7.313199996948242                     
519 : 7.327600479125977                     
520 : 7.281300067901611                     
521 : 7.179900169372559                     
522 : 6.96560001373291                     
523 : 6.852200031280518                     
524 : 6.7576003074646                     
525 : 6.553400039672852                     
526 : 6.4842000007629395                     
527 : 6.460400581359863                     
528 : 6.486300468444824                     
529 : 6.374799728393555                     
530 : 6.284200668334961                     
531 : 6.179900169372559                     
532 : 6.319400787353516                     
533 : 6.299800395965576                     
534 : 6.488800525665283                     
535 : 6.600100040435791                     
536 : 6.8184003829956055                     
537 : 6.913200378417969                     
538 : 7.0562005043029785                     
539 : 6.937900543212891                     
540 : 7.071500778198242                     
541 : 7.0632004737854                     
542 : 7.074000358581543                     
543 : 7.074000358581543                     
544 : 6.917400360107422                     
545 : 6.918400764465332                     
546 : 6.90000057220459                     
547 : 6.857400417327881                     
548 : 6.874000549316406                     
549 : 7.074000358581543                     
550 : 7.17080020904541                     
551 : 7.2524003982543945                     
552 : 7.1041998863220215                     
553 : 7.118600368499756                     
554 : 7.058000564575195                     
555 : 6.942500114440918                     
556 : 6.963400363922119                     
557 : 6.980200290679932                     
558 : 6.951600074768066                     
559 : 6.838200092315674                     
560 : 6.726600170135498                     
561 : 6.693600654602051                     
562 : 6.679600238800049                     
563 : 6.641900062561035                     
564 : 6.682900428771973                     
565 : 6.702700138092041                     
566 : 6.688600540161133                     
567 : 6.536600589752197                     
568 : 6.617000579833984                     
569 : 6.825000762939453                     
570 : 6.803000450134277                     
571 : 6.785000324249268                     
572 : 6.7046003341674805                     
573 : 6.609800338745117                     
574 : 6.621299743652344                     
575 : 6.622000217437744                     
576 : 6.646200180053711                     
577 : 6.670600891113281                     
578 : 6.717800140380859                     
579 : 6.730999946594238                     
580 : 6.620200157165527                     
581 : 6.607600212097168                     
582 : 6.719700336456299                     
583 : 6.813000202178955                     
584 : 6.810000419616699                     
585 : 6.828000068664551                     
586 : 6.878500461578369                     
587 : 7.077600479125977                     
588 : 7.181800365447998                     
589 : 7.284000396728516                     
590 : 7.1222004890441895                     
591 : 7.136600494384766                     
592 : 7.1558003425598145                     
593 : 7.249400615692139                     
594 : 7.3647003173828125                     
595 : 7.24500036239624                     
596 : 7.163900375366211                     
597 : 7.0637006759643555                     
598 : 6.892000198364258                     
599 : 7.009000778198242                     
600 : 7.064000606536865                     
[RL][episode 20][step 600] game_time=6.19s progress=2.86% speed=7.1 action=[gas=1, brake=1, steer=-0.45] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.04] term=0

601 : 7.02500057220459                     
602 : 7.020800590515137                     
603 : 7.036400318145752                     
604 : 7.055500030517578                     
605 : 7.164000511169434                     
606 : 7.321900367736816                     
607 : 7.335700035095215                     
608 : 7.352800369262695                     
609 : 7.4464006423950195                     
610 : 7.482300281524658                     
611 : 7.482900619506836                     
612 : 7.379200458526611                     
613 : 7.333000183105469                     
614 : 7.313199996948242                     
615 : 7.26300048828125                     
616 : 7.277400493621826                     
617 : 7.3032002449035645                     
618 : 7.30620002746582                     
619 : 7.3124003410339355                     
620 : 7.223599910736084                     
621 : 7.146700382232666                     
622 : 7.237700462341309                     
623 : 7.276700019836426                     
624 : 7.154200553894043                     
625 : 7.135300636291504                     
626 : 7.147200584411621                     
627 : 7.1277008056640625                     
628 : 7.223100185394287                     
629 : 7.25670051574707                     
630 : 7.368000507354736                     
631 : 7.534700393676758                     
632 : 7.54610013961792                     
633 : 7.538400650024414                     
634 : 7.519200325012207                     
635 : 7.5154008865356445                     
636 : 7.4962005615234375                     
637 : 7.6244001388549805                     
638 : 7.6020002365112305                     
639 : 7.560400485992432                     
640 : 7.538000583648682                     
641 : 7.557300090789795                     
642 : 7.558000564575195                     
643 : 7.566400527954102                     
644 : 7.581000328063965                     
645 : 7.476600646972656                     
646 : 7.337000370025635                     
647 : 7.3647003173828125                     
648 : 7.378000259399414                     
649 : 7.401000499725342                     
650 : 7.410000324249268                     
651 : 7.418900489807129                     
652 : 7.435000419616699                     
653 : 7.41640043258667                     
654 : 7.374000549316406                     
655 : 7.35230016708374                     
656 : 7.366000175476074                     
657 : 7.347400665283203                     
658 : 7.1650004386901855                     
659 : 7.127200126647949                     
660 : 7.071000099182129                     
661 : 7.086000442504883                     
662 : 7.069000244140625                     
663 : 7.084900856018066                     
664 : 7.093000411987305                     
665 : 7.111200332641602                     
666 : 7.12000036239624                     
667 : 7.101400375366211                     
668 : 7.058000564575195                     
669 : 7.039999961853027                     
670 : 7.019000053405762                     
671 : 7.014800071716309                     
672 : 7.017000675201416                     
673 : 6.97860050201416                     
674 : 6.918400287628174                     
675 : 6.9016008377075195                     
676 : 7.014300346374512                     
677 : 7.109000205993652                     
678 : 7.123000144958496                     
679 : 7.124800682067871                     
