Creating the RacingGameEnviroment
338 : 5.897600173950195                     
339 : 6.001699924468994                     
340 : 5.973000526428223                     
341 : 6.133800506591797                     
342 : 6.2499003410339355                     
343 : 6.190800189971924                     
344 : 6.130899906158447                     
345 : 6.078000545501709                     
346 : 6.026700496673584                     
347 : 5.975000381469727                     
348 : 5.922600269317627                     
349 : 5.873300075531006                     
350 : 5.813700199127197                     
351 : 5.769900321960449                     
352 : 5.718699932098389                     
353 : 5.664700031280518                     
354 : 5.61400032043457                     
355 : 5.553999900817871                     
356 : 5.627900123596191                     
357 : 5.613500595092773                     
358 : 5.5569000244140625                     
359 : 5.507400035858154                     
360 : 5.459000587463379                     
361 : 5.408600330352783                     
362 : 5.350800037384033                     
363 : 5.292700290679932                     
364 : 5.2307000160217285                     
365 : 5.169400215148926                     
366 : 5.123500347137451                     
367 : 5.082500457763672                     
368 : 5.041100025177002                     
369 : 4.984400272369385                     
370 : 4.929800510406494                     
371 : 4.889800071716309                     
372 : 4.842800140380859                     
373 : 4.788100242614746                     
374 : 4.73799991607666                     
375 : 4.699300289154053                     
376 : 4.658200263977051                     
377 : 4.620100021362305                     
378 : 4.575000286102295                     
379 : 4.527299880981445                     
380 : 4.488000392913818                     
381 : 4.6834001541137695                     
382 : 4.767300128936768                     
383 : 4.725500106811523                     
384 : 4.67710018157959                     
385 : 4.829099655151367                     
386 : 4.947900295257568                     
387 : 4.9079999923706055                     
388 : 4.861000061035156                     
389 : 4.8134002685546875                     
390 : 4.764800071716309                     
391 : 4.7220001220703125                     
392 : 4.903200149536133                     
393 : 4.977900505065918                     
394 : 4.9322004318237305                     
395 : 5.157000541687012                     
396 : 5.203400135040283                     
397 : 5.156600475311279                     
398 : 5.11400032043457                     
399 : 5.299400329589844                     
400 : 5.3769001960754395                     
401 : 5.334500312805176                     
402 : 5.527700424194336                     
403 : 5.604300022125244                     
404 : 5.5395002365112305                     
405 : 5.480500221252441                     
406 : 5.4319000244140625                     
407 : 5.3896002769470215                     
408 : 5.341000556945801                     
409 : 5.2895002365112305                     
410 : 5.2399001121521                     
411 : 5.193100452423096                     
412 : 5.151900291442871                     
413 : 5.105499744415283                     
414 : 5.0587005615234375                     
415 : 5.006000518798828                     
416 : 4.958500385284424                     
417 : 4.9191999435424805                     
418 : 4.870500087738037                     
419 : 4.823800086975098                     
420 : 4.783599853515625                     
421 : 4.732500076293945                     
422 : 4.64300012588501                     
423 : 4.581199645996094                     
424 : 4.668000221252441                     
425 : 4.680000305175781                     
426 : 4.6356000900268555                     
427 : 4.587200164794922                     
428 : 4.543200492858887                     
429 : 4.493000030517578                     
430 : 4.450699806213379                     
431 : 4.412500381469727                     
432 : 4.367500305175781                     
433 : 4.324100494384766                     
434 : 4.2855000495910645                     
435 : 4.247500419616699                     
436 : 4.205100059509277                     
437 : 4.163800239562988                     
438 : 4.127200126647949                     
439 : 4.089500427246094                     
440 : 4.0522003173828125                     
441 : 4.013299942016602                     
442 : 3.9743003845214844                     
443 : 3.9298999309539795                     
444 : 3.894900321960449                     
445 : 3.8500003814697266                     
446 : 3.8049001693725586                     
447 : 3.763500213623047                     
448 : 3.7305002212524414                     
449 : 3.690500259399414                     
450 : 3.649900197982788                     
451 : 3.615600347518921                     
452 : 3.5805001258850098                     
453 : 3.5450003147125244                     
454 : 3.50350022315979                     
455 : 3.4630002975463867                     
456 : 3.424800157546997                     
457 : 3.3903000354766846                     
458 : 3.35390043258667                     
459 : 3.510999917984009                     
460 : 3.6334004402160645                     
461 : 3.5840001106262207                     
462 : 3.7389001846313477                     
463 : 3.85860013961792                     
464 : 3.819499969482422                     
465 : 3.784400224685669                     
466 : 3.7474002838134766                     
467 : 3.697999954223633                     
468 : 3.644500255584717                     
469 : 3.609800100326538                     
470 : 3.7013001441955566                     
471 : 3.7150001525878906                     
472 : 3.909700393676758                     
473 : 4.001200199127197                     
474 : 3.9590001106262207                     
475 : 3.915400266647339                     
476 : 3.873699903488159                     
477 : 3.833400249481201                     
478 : 3.766000270843506                     
479 : 3.711700201034546                     
480 : 3.672100067138672                     
481 : 3.62250018119812                     
482 : 3.5525002479553223                     
483 : 3.4850001335144043                     
484 : 3.4443001747131348                     
485 : 3.4130001068115234                     
486 : 3.3747000694274902                     
487 : 3.336900234222412                     
488 : 3.2965002059936523                     
489 : 3.2590999603271484                     
490 : 3.2279999256134033                     
491 : 3.188000202178955                     
492 : 3.124500036239624                     
493 : 3.0723001956939697                     
494 : 3.014000177383423                     
495 : 2.9630000591278076                     
[SB3 SAC] ep=27 progress=2.86% reward=-996.857 term=-1 time=7.18s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 720      |

|    ep_rew_mean     | -995     |

| time/              |          |

|    episodes        | 27       |

|    fps             | 74       |

|    time_elapsed    | 261      |

|    total_timesteps | 19430    |

| train/             |          |

|    actor_loss      | -2.61    |

|    critic_loss     | 1.14e+03 |

|    ent_coef        | 0.632    |

|    ent_coef_loss   | -1.38    |

|    learning_rate   | 0.0003   |

|    n_updates       | 1600     |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : 0.0                     
76 : 0.0                     
77 : 0.0                     
78 : 0.0                     
79 : 0.21000000834465027                     
80 : 0.2760000228881836                     
81 : 0.44350001215934753                     
82 : 0.6922000050544739                     
83 : 0.9467000365257263                     
84 : 1.0445001125335693                     
85 : 1.2815001010894775                     
86 : 1.3290001153945923                     
87 : 1.4800000190734863                     
88 : 1.6128000020980835                     
89 : 1.5840001106262207                     
90 : 1.5457000732421875                     
91 : 1.4916000366210938                     
92 : 1.693000078201294                     
93 : 1.9265000820159912                     
94 : 2.208199977874756                     
95 : 2.4911999702453613                     
96 : 2.742500066757202                     
97 : 2.9914000034332275                     
98 : 2.970600128173828                     
99 : 2.931500196456909                     
100 : 3.0933001041412354                     
101 : 3.396199941635132                     
102 : 3.516900062561035                     
103 : 3.480800151824951                     
104 : 3.637500286102295                     
105 : 3.920100212097168                     
106 : 4.170499801635742                     
107 : 4.2183003425598145                     
108 : 4.368900299072266                     
109 : 4.492400169372559                     
110 : 4.716000080108643                     
111 : 5.000699996948242                     
112 : 5.255100250244141                     
113 : 5.505500316619873                     
114 : 5.798500061035156                     
115 : 5.829999923706055                     
116 : 5.783400058746338                     
117 : 5.9720001220703125                     
118 : 6.034700393676758                     
119 : 6.26200008392334                     
120 : 6.515800476074219                     
121 : 6.628300189971924                     
122 : 6.577500343322754                     
123 : 6.764200210571289                     
124 : 7.011500358581543                     
125 : 7.247000217437744                     
126 : 7.267600059509277                     
127 : 7.41480016708374                     
128 : 7.667599678039551                     
129 : 7.6660003662109375                     
130 : 7.812800407409668                     
131 : 7.921700477600098                     
132 : 8.154500961303711                     
133 : 8.407899856567383                     
134 : 8.660900115966797                     
135 : 8.63479995727539                     
136 : 8.571900367736816                     
137 : 8.689101219177246                     
138 : 8.942001342773438                     
139 : 8.971000671386719                     
140 : 8.901300430297852                     
141 : 8.979300498962402                     
142 : 8.966501235961914                     
143 : 8.902099609375                     
144 : 8.974100112915039                     
145 : 8.965700149536133                     
146 : 8.896300315856934                     
147 : 8.835700988769531                     
148 : 8.758501052856445                     
149 : 8.940299987792969                     
150 : 9.192500114440918                     
151 : 9.133001327514648                     
152 : 9.308401107788086                     
153 : 9.368300437927246                     
154 : 9.508800506591797                     
155 : 9.750500679016113                     
156 : 10.004300117492676                     
157 : 10.291799545288086                     
158 : 10.578001022338867                     
159 : 10.829500198364258                     
160 : 11.114700317382812                     
161 : 11.398500442504883                     
162 : 11.648599624633789                     
163 : 11.635601043701172                     
164 : 11.807400703430176                     
165 : 12.060199737548828                     
166 : 12.003499984741211                     
167 : 12.151400566101074                     
168 : 12.246800422668457                     
169 : 12.302900314331055                     
170 : 12.553400039672852                     
171 : 12.831900596618652                     
172 : 12.916500091552734                     
173 : 13.148500442504883                     
174 : 13.402800559997559                     
175 : 13.65630054473877                     
176 : 13.908500671386719                     
177 : 14.192000389099121                     
178 : 14.285600662231445                     
179 : 14.196500778198242                     
180 : 14.109701156616211                     
181 : 14.012500762939453                     
182 : 13.912900924682617                     
183 : 13.82810115814209                     
184 : 13.934101104736328                     
185 : 13.858501434326172                     
186 : 14.040599822998047                     
187 : 14.086800575256348                     
188 : 14.00360107421875                     
189 : 13.915600776672363                     
190 : 14.010001182556152                     
191 : 14.262001037597656                     
192 : 14.265100479125977                     
193 : 14.380500793457031                     
194 : 14.61880111694336                     
195 : 14.870000839233398                     
196 : 14.913400650024414                     
197 : 14.983600616455078                     
198 : 14.904001235961914                     
199 : 14.793699264526367                     
200 : 14.688499450683594                     
201 : 14.750299453735352                     
202 : 14.723001480102539                     
203 : 14.611600875854492                     
204 : 14.49100112915039                     
205 : 14.396000862121582                     
206 : 14.307700157165527                     
207 : 14.197999954223633                     
208 : 14.255300521850586                     
209 : 14.233800888061523                     
210 : 14.125200271606445                     
211 : 14.039199829101562                     
212 : 13.954999923706055                     
213 : 14.135700225830078                     
214 : 14.18600082397461                     
215 : 14.090702056884766                     
216 : 14.003700256347656                     
217 : 13.911800384521484                     
218 : 13.818201065063477                     
219 : 13.73650074005127                     
220 : 13.650300979614258                     
221 : 13.552201271057129                     
222 : 13.463001251220703                     
223 : 13.38110065460205                     
224 : 13.299901008605957                     
225 : 13.221500396728516                     
226 : 13.13170051574707                     
227 : 13.052801132202148                     
228 : 12.964000701904297                     
229 : 12.886301040649414                     
230 : 12.809700012207031                     
231 : 13.045499801635742                     
232 : 13.057500839233398                     
233 : 12.97490119934082                     
234 : 12.898000717163086                     
235 : 12.810700416564941                     
236 : 12.725500106811523                     
237 : 12.647500991821289                     
238 : 12.56190013885498                     
239 : 12.476301193237305                     
240 : 12.399001121520996                     
241 : 12.322601318359375                     
242 : 12.234701156616211                     
243 : 12.144700050354004                     
244 : 12.069499969482422                     
245 : 11.992799758911133                     
246 : 11.89470100402832                     
247 : 11.815500259399414                     
248 : 11.720100402832031                     
249 : 11.637101173400879                     
250 : 11.564001083374023                     
251 : 11.493399620056152                     
252 : 11.409701347351074                     
253 : 11.3302001953125                     
254 : 11.257600784301758                     
255 : 11.18440055847168                     
256 : 11.096600532531738                     
257 : 11.015501022338867                     
258 : 10.947700500488281                     
259 : 10.86760139465332                     
260 : 10.779399871826172                     
261 : 10.703900337219238                     
262 : 10.622401237487793                     
263 : 10.542600631713867                     
264 : 10.468500137329102                     
265 : 10.401500701904297                     
266 : 10.332300186157227                     
267 : 10.259000778198242                     
268 : 10.185700416564941                     
269 : 10.120100021362305                     
270 : 10.036700248718262                     
271 : 9.961000442504883                     
272 : 9.897100448608398                     
273 : 9.833300590515137                     
274 : 9.743400573730469                     
275 : 9.676300048828125                     
276 : 9.613900184631348                     
277 : 8.909900665283203                     
278 : 7.620500564575195                     
279 : 6.813700199127197                     
280 : 6.137800216674805                     
281 : 5.678999900817871                     
282 : 5.289400100708008                     
283 : 5.042500019073486                     
284 : 4.875100612640381                     
285 : 4.721500396728516                     
286 : 4.588000297546387                     
287 : 4.488500595092773                     
288 : 4.405700206756592                     
289 : 4.346400260925293                     
290 : 4.289000034332275                     
291 : 4.2256999015808105                     
292 : 4.167799949645996                     
293 : 4.121500015258789                     
[SB3 SAC] ep=28 progress=2.86% reward=-996.857 term=-1 time=3.65s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 704      |

|    ep_rew_mean     | -995     |

| time/              |          |

|    episodes        | 28       |

|    fps             | 73       |

|    time_elapsed    | 268      |

|    total_timesteps | 19723    |

| train/             |          |

|    actor_loss      | -2.51    |

|    critic_loss     | 985      |

|    ent_coef        | 0.621    |

|    ent_coef_loss   | -1.43    |

|    learning_rate   | 0.0003   |

|    n_updates       | 1664     |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : 0.0                     
76 : -0.0010000000474974513                     
77 : -0.005900000222027302                     
78 : -0.008900000713765621                     
79 : 0.19850000739097595                     
80 : 0.45399999618530273                     
81 : 0.7402000427246094                     
82 : 0.9890000820159912                     
83 : 1.0501000881195068                     
84 : 1.0284000635147095                     
85 : 1.2660000324249268                     
86 : 1.5491999387741089                     
87 : 1.8276000022888184                     
88 : 1.9560999870300293                     
89 : 2.186000108718872                     
90 : 2.468400001525879                     
91 : 2.5592000484466553                     
92 : 2.511500120162964                     
93 : 2.46120023727417                     
94 : 2.595900058746338                     
95 : 2.7973999977111816                     
96 : 2.788900136947632                     
97 : 2.745000123977661                     
98 : 2.702700138092041                     
99 : 2.927000045776367                     
100 : 2.9718000888824463                     
101 : 2.917800188064575                     
102 : 2.9864001274108887                     
103 : 3.2175002098083496                     
104 : 3.4667999744415283                     
105 : 3.7260000705718994                     
106 : 3.686000347137451                     
107 : 3.839600086212158                     
108 : 4.110499858856201                     
109 : 4.369500160217285                     
110 : 4.362600326538086                     
111 : 4.4912004470825195                     
112 : 4.592000484466553                     
113 : 4.798500061035156                     
114 : 4.834400177001953                     
115 : 4.913900375366211                     
116 : 4.894100189208984                     
117 : 5.020500183105469                     
118 : 5.3031005859375                     
119 : 5.270500183105469                     
120 : 5.419000148773193                     
121 : 5.685400485992432                     
122 : 5.964900016784668                     
123 : 6.213500499725342                     
124 : 6.510700225830078                     
125 : 6.574699878692627                     
126 : 6.837900161743164                     
127 : 7.123000144958496                     
128 : 7.151500225067139                     
129 : 7.084500312805176                     
130 : 7.02910041809082                     
131 : 6.953500747680664                     
132 : 6.993800163269043                     
133 : 7.227700710296631                     
134 : 7.2835001945495605                     
135 : 7.21060037612915                     
136 : 7.444499969482422                     
137 : 7.6874003410339355                     
138 : 7.939400672912598                     
139 : 8.197100639343262                     
140 : 8.426900863647461                     
141 : 8.695700645446777                     
142 : 8.80270004272461                     
143 : 8.709500312805176                     
144 : 8.625900268554688                     
145 : 8.733100891113281                     
146 : 8.958000183105469                     
147 : 9.196500778198242                     
148 : 9.440000534057617                     
149 : 9.670499801635742                     
150 : 9.944100379943848                     
151 : 10.227800369262695                     
152 : 10.336400985717773                     
153 : 10.251900672912598                     
154 : 10.152600288391113                     
155 : 10.061700820922852                     
156 : 10.271500587463379                     
157 : 10.508199691772461                     
158 : 10.77280044555664                     
159 : 11.015501022338867                     
160 : 11.030500411987305                     
161 : 10.954900741577148                     
162 : 10.883501052856445                     
163 : 10.804800033569336                     
164 : 10.724200248718262                     
165 : 10.81510066986084                     
166 : 11.065500259399414                     
167 : 11.084200859069824                     
168 : 11.248801231384277                     
169 : 11.306000709533691                     
170 : 11.527999877929688                     
171 : 11.525300025939941                     
172 : 11.414899826049805                     
173 : 11.32289981842041                     
174 : 11.510700225830078                     
175 : 11.75879955291748                     
176 : 11.685501098632812                     
177 : 11.528200149536133                     
178 : 11.94430160522461                     
179 : 11.86400032043457                     
180 : 11.755500793457031                     
181 : 11.965500831604004                     
182 : 11.985199928283691                     
183 : 11.894500732421875                     
184 : 11.806501388549805                     
185 : 11.714200973510742                     
186 : 11.610300064086914                     
187 : 11.487799644470215                     
188 : 11.364900588989258                     
189 : 11.23330020904541                     
190 : 11.142500877380371                     
191 : 11.06450080871582                     
192 : 10.969799995422363                     
193 : 11.104701042175293                     
194 : 11.209600448608398                     
195 : 11.10300064086914                     
196 : 10.994000434875488                     
197 : 10.897101402282715                     
198 : 10.79270076751709                     
199 : 10.703001022338867                     
200 : 10.620000839233398                     
201 : 10.531700134277344                     
202 : 10.452000617980957                     
203 : 10.3681001663208                     
204 : 10.280600547790527                     
205 : 10.194000244140625                     
206 : 10.1087007522583                     
207 : 10.03600025177002                     
208 : 9.955000877380371                     
209 : 9.88390064239502                     
210 : 9.808900833129883                     
211 : 9.715100288391113                     
212 : 9.632301330566406                     
213 : 9.564400672912598                     
214 : 9.499900817871094                     
215 : 9.408900260925293                     
216 : 9.318000793457031                     
217 : 7.593700408935547                     
218 : 5.51740026473999                     
219 : 4.083800315856934                     
220 : 3.198500156402588                     
221 : 2.506200075149536                     
[SB3 SAC] ep=29 progress=0.00% reward=-1000.000 term=-1 time=2.55s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 688      |

|    ep_rew_mean     | -995     |

| time/              |          |

|    episodes        | 29       |

|    fps             | 72       |

|    time_elapsed    | 274      |

|    total_timesteps | 19944    |

| train/             |          |

|    actor_loss      | -1.78    |

|    critic_loss     | 1.98e+03 |

|    ent_coef        | 0.61     |

|    ent_coef_loss   | -1.43    |

|    learning_rate   | 0.0003   |

|    n_updates       | 1728     |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : -0.0005000000237487257                     
76 : 0.1770000159740448                     
77 : 0.2768000066280365                     
78 : 0.37800002098083496                     
79 : 0.4025000333786011                     
80 : 0.3733000159263611                     
81 : 0.3402000069618225                     
82 : 0.31230002641677856                     
83 : 0.2815000116825104                     
84 : 0.4718000292778015                     
85 : 0.5693000555038452                     
86 : 0.6666000485420227                     
87 : 0.940000057220459                     
88 : 1.209700107574463                     
89 : 1.298699975013733                     
90 : 1.5683000087738037                     
91 : 1.5495001077651978                     
92 : 1.5093001127243042                     
93 : 1.4553000926971436                     
94 : 1.4244999885559082                     
95 : 1.6162002086639404                     
96 : 1.8873000144958496                     
97 : 2.1672000885009766                     
98 : 2.4200000762939453                     
99 : 2.4718000888824463                     
100 : 2.6224000453948975                     
101 : 2.7430002689361572                     
102 : 2.707000255584717                     
103 : 2.6723999977111816                     
104 : 2.639899969100952                     
105 : 2.8990001678466797                     
106 : 3.182000160217285                     
107 : 3.236100196838379                     
108 : 3.184800148010254                     
109 : 3.2365000247955322                     
110 : 3.538599967956543                     
111 : 3.559000015258789                     
112 : 3.6872000694274902                     
113 : 3.6488003730773926                     
114 : 3.6035001277923584                     
115 : 3.5644001960754395                     
116 : 3.7258002758026123                     
117 : 3.9800002574920654                     
118 : 4.236000061035156                     
119 : 4.519000053405762                     
120 : 4.628100395202637                     
121 : 4.804800033569336                     
122 : 4.8744001388549805                     
123 : 4.956000328063965                     
124 : 5.238000392913818                     
125 : 5.268400192260742                     
126 : 5.377600193023682                     
127 : 5.627500534057617                     
128 : 5.922500133514404                     
129 : 6.154799938201904                     
130 : 6.264200210571289                     
131 : 6.444400310516357                     
132 : 6.510800361633301                     
133 : 6.623300075531006                     
134 : 6.576000213623047                     
135 : 6.75540018081665                     
136 : 7.039700031280518                     
137 : 7.292300224304199                     
138 : 7.276000499725342                     
139 : 7.470700263977051                     
140 : 7.723300457000732                     
141 : 7.971000671386719                     
142 : 8.003499984741211                     
143 : 8.152400016784668                     
144 : 8.262300491333008                     
145 : 8.187000274658203                     
146 : 8.33590030670166                     
147 : 8.571001052856445                     
148 : 8.527999877929688                     
149 : 8.454400062561035                     
150 : 8.58489990234375                     
151 : 8.670100212097168                     
152 : 8.84480094909668                     
153 : 8.908300399780273                     
154 : 9.141500473022461                     
155 : 9.390100479125977                     
156 : 9.667301177978516                     
157 : 9.938301086425781                     
158 : 10.187400817871094                     
159 : 10.245699882507324                     
160 : 10.146700859069824                     
161 : 10.402100563049316                     
162 : 10.663500785827637                     
163 : 10.887199401855469                     
164 : 10.97860050201416                     
165 : 10.892000198364258                     
166 : 11.06350040435791                     
167 : 11.111400604248047                     
168 : 11.029500961303711                     
169 : 11.255001068115234                     
170 : 11.261500358581543                     
171 : 11.412800788879395                     
172 : 11.521400451660156                     
173 : 11.42650032043457                     
174 : 11.582200050354004                     
175 : 11.636200904846191                     
176 : 11.898599624633789                     
177 : 11.876501083374023                     
178 : 11.801100730895996                     
179 : 11.713800430297852                     
180 : 11.616101264953613                     
181 : 11.536200523376465                     
182 : 11.457200050354004                     
183 : 11.350000381469727                     
184 : 11.277999877929688                     
185 : 11.2027006149292                     
186 : 11.122800827026367                     
187 : 11.029001235961914                     
188 : 10.921299934387207                     
189 : 10.825799942016602                     
190 : 10.72189998626709                     
191 : 10.628299713134766                     
192 : 10.917600631713867                     
193 : 11.047499656677246                     
194 : 10.977500915527344                     
195 : 10.874500274658203                     
196 : 10.7760009765625                     
197 : 10.692200660705566                     
198 : 10.878499984741211                     
199 : 10.857999801635742                     
200 : 10.77340030670166                     
201 : 10.684800148010254                     
202 : 10.609200477600098                     
203 : 10.525700569152832                     
204 : 10.456701278686523                     
205 : 10.373700141906738                     
206 : 10.306300163269043                     
207 : 10.230501174926758                     
208 : 10.150700569152832                     
209 : 10.072000503540039                     
210 : 9.996200561523438                     
211 : 9.91260051727295                     
212 : 10.197999954223633                     
213 : 10.288701057434082                     
214 : 10.231300354003906                     
215 : 10.205500602722168                     
216 : 10.142800331115723                     
217 : 10.261199951171875                     
218 : 10.346500396728516                     
219 : 10.373800277709961                     
220 : 10.341500282287598                     
221 : 10.272600173950195                     
222 : 10.243000030517578                     
223 : 10.165800094604492                     
224 : 10.13650131225586                     
225 : 10.068000793457031                     
226 : 10.015900611877441                     
227 : 9.983100891113281                     
228 : 9.91510009765625                     
229 : 9.883299827575684                     
230 : 9.804000854492188                     
231 : 9.728500366210938                     
232 : 9.70150089263916                     
233 : 9.832600593566895                     
234 : 9.786701202392578                     
235 : 9.753199577331543                     
236 : 9.69379997253418                     
237 : 9.651300430297852                     
238 : 9.571200370788574                     
239 : 9.544000625610352                     
240 : 9.461600303649902                     
241 : 9.418399810791016                     
242 : 9.391000747680664                     
243 : 9.324899673461914                     
244 : 9.300300598144531                     
245 : 9.229000091552734                     
246 : 9.196399688720703                     
247 : 9.110000610351562                     
248 : 7.700099945068359                     
249 : 6.902000427246094                     
250 : 5.303299903869629                     
251 : 4.584499835968018                     
252 : 3.1969003677368164                     
253 : 2.7705001831054688                     
254 : 2.237100124359131                     
255 : 1.7202999591827393                     
256 : 1.3401000499725342                     
257 : 0.9988000392913818                     
258 : 0.8125                     
259 : 0.6721000075340271                     
260 : 0.5578000545501709                     
261 : 0.4400000274181366                     
[SB3 SAC] ep=30 progress=2.86% reward=-996.857 term=-1 time=3.02s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 674      |

|    ep_rew_mean     | -995     |

| time/              |          |

|    episodes        | 30       |

|    fps             | 71       |

|    time_elapsed    | 281      |

|    total_timesteps | 20205    |

| train/             |          |

|    actor_loss      | -1.86    |

|    critic_loss     | 1.41e+03 |

|    ent_coef        | 0.599    |

|    ent_coef_loss   | -1.42    |

|    learning_rate   | 0.0003   |

|    n_updates       | 1792     |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
